R144_C8	R172_C11	R10_C4	R10_C2	R10_C0	R16_C21	R144_C2	R16_C23	R16_C25	R144_C0	

Pblock Name : Fork_1_7_1_1_I60_J30_R2_C2
Top-left Coordinates : 60 30
Bottom-right Coordinates : 61 31
# of Rows : 2
# of Columns : 2
Anchor Site : SLICE_X43Y178
Anchor Tile : CLEM_X30Y178
Relative Position of Anchor Tile : 1 0 -1
Anchor Site Index : 0
Density (%) : 75.0
# of valid places : 4302
# of postion lines : 431
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R14_C18	R93_C28	R93_C26	R93_C24	R93_C22	R93_C20	R176_C10	R181_C5	R14_C20	R176_C12	
R181_C7	R181_C9	R176_C14	R176_C15	R14_C26	R176_C18	R176_C17	R14_C28	R14_C22	R181_C1	
R14_C24	R181_C3	R93_C17	R93_C18	R93_C15	R93_C14	R93_C12	R93_C10	R106_C32	R14_C15	
R106_C30	R14_C14	R14_C17	R14_C10	R203_C32	R203_C30	R14_C12	R193_C5	R168_C5	R168_C7	
R193_C7	R168_C9	R193_C9	R193_C1	R193_C3	R176_C32	R203_C26	R203_C24	R203_C28	R168_C1	
R203_C22	R203_C20	R168_C3	R176_C30	R203_C15	R176_C20	R203_C14	R176_C22	R203_C12	R176_C24	
R203_C18	R203_C17	R176_C26	R176_C28	R203_C10	R84_C26	R84_C24	R84_C22	R185_C20	R84_C20	
R9_C28	R84_C28	R9_C24	R9_C26	R9_C20	R9_C22	R185_C12	R185_C14	R185_C15	R185_C17	
R185_C18	R185_C30	R84_C32	R185_C32	R9_C17	R9_C18	R9_C12	R9_C14	R9_C15	R9_C10	
R84_C30	R185_C22	R185_C24	R185_C26	R185_C28	R115_C32	R115_C30	R115_C22	R84_C15	R84_C14	
R115_C20	R84_C12	R84_C10	R185_C10	R115_C28	R115_C26	R84_C18	R84_C17	R115_C24	R57_C9	
R14_C30	R9_C30	R9_C32	R14_C32	R32_C20	R75_C20	R212_C12	R75_C22	R32_C24	R75_C24	
R212_C10	R32_C22	R75_C26	R32_C28	R212_C17	R75_C28	R212_C14	R212_C15	R32_C26	R212_C18	
R120_C32	R190_C15	R190_C14	R190_C12	R190_C10	R75_C10	R32_C12	R75_C12	R190_C17	R32_C10	
R190_C18	R75_C14	R75_C15	R32_C17	R234_C5	R75_C17	R32_C14	R234_C7	R32_C15	R75_C18	
R234_C9	R32_C18	R234_C1	R234_C3	R190_C26	R69_C1	R190_C24	R69_C3	R190_C22	R69_C5	
R190_C20	R69_C7	R212_C30	R17_C7	R69_C9	R17_C5	R111_C17	R212_C32	R17_C9	R111_C18	
R221_C30	R111_C12	R111_C15	R221_C32	R111_C14	R120_C20	R17_C3	R111_C10	R17_C1	R120_C14	
R120_C15	R120_C17	R120_C10	R120_C12	R120_C18	R32_C30	R75_C30	R212_C20	R70_C9	R70_C7	
R75_C32	R222_C3	R212_C24	R32_C32	R212_C22	R222_C1	R70_C1	R212_C28	R120_C30	R212_C26	
R70_C5	R70_C3	R120_C26	R120_C28	R120_C22	R120_C24	R222_C7	R222_C5	R222_C9	R210_C5	
R210_C3	R210_C9	R210_C7	R210_C1	R104_C7	R104_C9	R104_C1	R82_C9	R104_C3	R104_C5	
R82_C3	R82_C1	R82_C7	R82_C5	R116_C1	R94_C9	R116_C3	R116_C5	R190_C28	R116_C7	
R94_C1	R94_C3	R94_C5	R94_C7	R106_C28	R190_C30	R149_C26	R106_C26	R149_C28	R106_C24	
R149_C22	R106_C22	R149_C24	R106_C20	R116_C9	R149_C20	R190_C32	R106_C18	R106_C17	R149_C15	
R106_C15	R149_C18	R106_C14	R149_C17	R149_C12	R106_C12	R209_C1	R149_C14	R209_C3	R106_C10	
R209_C5	R149_C10	R209_C7	R209_C9	R128_C9	R50_C30	R50_C32	R128_C7	R128_C5	R128_C3	
R128_C1	R97_C32	R97_C30	R237_C10	R237_C14	R237_C12	R237_C17	R237_C18	R237_C15	R231_C9	
R231_C7	R231_C5	R231_C3	R10_C26	R10_C28	R10_C22	R231_C1	R10_C24	R10_C20	R10_C18	
R10_C15	R10_C14	R10_C17	R10_C10	R10_C12	R221_C17	R221_C18	R153_C9	R153_C7	R0_C5	
R221_C10	R153_C5	R0_C3	R221_C12	R0_C9	R111_C30	R153_C3	R221_C14	R0_C7	R111_C32	
R153_C1	R221_C15	R218_C9	R218_C7	R218_C5	R0_C1	R218_C3	R218_C1	R181_C14	R221_C28	
R181_C12	R111_C28	R181_C10	R111_C24	R221_C20	R80_C17	R111_C26	R80_C18	R221_C22	R80_C15	
R111_C20	R163_C10	R221_C24	R111_C22	R221_C26	R80_C14	R80_C12	R80_C10	R10_C32	R10_C30	
R206_C9	R181_C24	R141_C1	R206_C7	R181_C22	R141_C3	R206_C5	R141_C5	R181_C20	R206_C3	
R141_C7	R206_C1	R141_C9	R80_C28	R80_C26	R80_C24	R80_C22	R80_C20	R237_C20	R237_C24	
R237_C22	R181_C18	R237_C28	R181_C17	R237_C26	R181_C15	R181_C32	R181_C30	R80_C32	R80_C30	
R237_C32	R237_C30	R181_C28	R181_C26	R194_C22	R151_C24	R189_C1	R194_C20	R151_C26	R189_C3	
R151_C28	R39_C12	R57_C3	R39_C14	R57_C1	R57_C7	R39_C10	R57_C5	R189_C9	R194_C17	
R194_C18	R194_C15	R151_C30	R189_C5	R194_C14	R151_C32	R189_C7	R190_C1	R45_C9	R194_C12	
R45_C7	R194_C10	R97_C7	R39_C22	R190_C9	R177_C7	R97_C5	R177_C9	R39_C24	R190_C7	
R190_C5	R177_C3	R97_C9	R190_C3	R39_C20	R177_C5	R177_C1	R36_C32	R39_C15	R39_C18	
R39_C17	R79_C30	R36_C30	R79_C32	R36_C18	R39_C30	R39_C32	R36_C24	R79_C22	R79_C24	
R36_C22	R36_C28	R79_C26	R39_C26	R33_C7	R79_C28	R36_C26	R39_C28	R33_C9	R45_C1	
R36_C20	R45_C5	R79_C20	R45_C3	R165_C1	R66_C14	R36_C12	R23_C17	R79_C12	R23_C18	
R66_C15	R79_C14	R36_C10	R79_C15	R36_C17	R23_C12	R66_C18	R66_C17	R36_C15	R79_C17	
R23_C14	R36_C14	R23_C15	R79_C18	R165_C9	R23_C10	R165_C7	R66_C10	R165_C5	R66_C12	
R165_C3	R79_C10	R124_C18	R167_C17	R21_C9	R167_C18	R167_C15	R124_C14	R225_C30	R124_C15	
R21_C5	R124_C17	R21_C7	R225_C32	R124_C10	R167_C10	R124_C12	R167_C14	R167_C12	R66_C24	
R23_C28	R66_C26	R23_C24	R66_C28	R23_C26	R23_C20	R23_C22	R66_C20	R66_C22	R167_C28	
R167_C26	R124_C26	R124_C28	R167_C20	R124_C22	R33_C3	R33_C5	R124_C24	R167_C24	R167_C22	
R33_C1	R124_C20	R23_C30	R66_C30	R23_C32	R66_C32	R124_C32	R167_C32	R167_C30	R124_C30	
R50_C10	R50_C12	R50_C14	R50_C15	R50_C17	R50_C18	R151_C10	R151_C12	R151_C15	R194_C32	
R151_C14	R151_C17	R194_C30	R151_C18	R50_C20	R50_C22	R93_C32	R50_C24	R93_C30	R50_C26	
R50_C28	R21_C1	R194_C28	R21_C3	R194_C26	R151_C20	R151_C22	R194_C24	R145_C30	R145_C32	
R234_C30	R234_C32	R203_C5	R234_C26	R203_C3	R234_C28	R45_C10	R203_C1	R45_C14	R45_C15	
R45_C12	R54_C30	R234_C20	R54_C32	R45_C18	R234_C22	R234_C24	R45_C17	R48_C1	R48_C7	
R48_C9	R48_C3	R203_C9	R203_C7	R48_C5	R62_C20	R62_C22	R45_C22	R62_C24	R62_C26	
R45_C20	R36_C7	R45_C26	R62_C28	R36_C5	R45_C24	R36_C3	R36_C1	R45_C28	R160_C10	
R160_C12	R62_C32	R45_C32	R45_C30	R73_C1	R36_C9	R62_C30	R73_C7	R101_C5	R160_C26	
R154_C32	R73_C9	R160_C28	R101_C7	R73_C3	R101_C9	R73_C5	R136_C28	R160_C30	R160_C32	
R136_C26	R101_C1	R136_C24	R101_C3	R136_C22	R12_C7	R24_C7	R12_C9	R136_C20	R24_C5	
R24_C3	R24_C1	R62_C10	R85_C1	R62_C12	R12_C1	R154_C28	R12_C3	R62_C14	R24_C9	
R12_C5	R62_C15	R62_C18	R160_C14	R160_C15	R154_C22	R62_C17	R154_C20	R160_C17	R160_C18	
R154_C26	R154_C24	R160_C20	R154_C30	R160_C22	R160_C24	R136_C32	R136_C30	R6_C9	R6_C5	
R6_C7	R97_C3	R6_C1	R97_C1	R6_C3	R85_C7	R85_C9	R85_C3	R85_C5	R113_C3	
R113_C1	R119_C18	R119_C17	R119_C14	R119_C15	R119_C12	R136_C17	R136_C18	R113_C9	R119_C10	
R136_C15	R113_C7	R136_C14	R113_C5	R136_C12	R136_C10	R137_C3	R137_C5	R137_C1	R137_C7	
R137_C9	R228_C32	R125_C9	R125_C7	R228_C30	R125_C5	R125_C3	R125_C1	R197_C18	R154_C18	
R154_C17	R154_C12	R197_C10	R154_C10	R197_C12	R197_C15	R197_C14	R154_C15	R197_C17	R154_C14	
R197_C20	R128_C30	R128_C32	R162_C7	R162_C9	R2_C32	R162_C3	R2_C30	R162_C5	R162_C1	
R61_C9	R61_C7	R61_C5	R61_C3	R61_C1	R234_C14	R97_C24	R228_C22	R54_C26	R234_C15	
R97_C22	R234_C17	R228_C20	R54_C28	R97_C20	R234_C18	R228_C26	R149_C9	R228_C24	R26_C15	
R128_C15	R128_C14	R128_C17	R54_C20	R26_C14	R97_C28	R234_C10	R128_C10	R54_C22	R26_C12	
R97_C26	R234_C12	R54_C24	R128_C12	R26_C10	R2_C17	R2_C18	R2_C15	R128_C18	R2_C10	
R149_C5	R228_C28	R149_C7	R2_C14	R149_C1	R2_C12	R149_C3	R54_C14	R228_C12	R97_C14	
R54_C15	R228_C10	R128_C20	R54_C17	R97_C12	R54_C18	R97_C10	R228_C15	R150_C9	R228_C14	
R150_C7	R128_C26	R150_C5	R128_C28	R150_C3	R128_C22	R97_C17	R54_C10	R97_C18	R150_C1	
R54_C12	R97_C15	R128_C24	R2_C28	R2_C26	R2_C20	R228_C18	R228_C17	R2_C24	R2_C22	
R188_C32	R188_C30	R102_C32	R102_C30	R230_C18	R230_C17	R141_C15	R206_C24	R141_C17	R230_C15	
R230_C14	R206_C26	R141_C18	R141_C12	R206_C20	R230_C12	R230_C10	R141_C14	R206_C22	R230_C20	
R141_C20	R6_C10	R206_C28	R6_C14	R6_C12	R6_C17	R6_C18	R6_C15	R206_C14	R141_C26	
R198_C5	R141_C28	R198_C3	R206_C15	R141_C22	R206_C10	R198_C9	R141_C24	R206_C12	R198_C7	
R141_C30	R88_C18	R141_C32	R88_C17	R206_C18	R6_C20	R198_C1	R88_C15	R206_C17	R88_C14	
R6_C24	R149_C30	R88_C12	R6_C22	R149_C32	R88_C10	R6_C28	R6_C26	R174_C9	R174_C5	
R174_C7	R174_C1	R174_C3	R17_C14	R17_C12	R88_C28	R17_C10	R6_C32	R88_C26	R88_C24	
R6_C30	R88_C22	R88_C20	R206_C30	R58_C30	R58_C32	R17_C18	R206_C32	R17_C17	R17_C15	
R17_C24	R141_C10	R17_C22	R17_C20	R88_C32	R88_C30	R132_C14	R215_C26	R41_C28	R215_C28	
R132_C15	R132_C10	R215_C22	R132_C12	R215_C24	R41_C20	R41_C22	R215_C20	R132_C18	R41_C24	
R132_C17	R41_C26	R200_C30	R200_C32	R64_C9	R64_C7	R64_C5	R64_C3	R64_C1	R215_C30	
R41_C30	R41_C32	R215_C32	R158_C30	R132_C32	R158_C32	R52_C3	R52_C5	R200_C10	R52_C7	
R200_C12	R52_C9	R200_C14	R200_C15	R200_C18	R200_C17	R41_C17	R215_C15	R132_C24	R215_C17	
R41_C18	R132_C26	R215_C18	R215_C12	R158_C22	R132_C20	R132_C22	R215_C14	R158_C20	R158_C26	
R41_C10	R215_C10	R158_C24	R41_C12	R132_C28	R52_C1	R41_C15	R41_C14	R158_C28	R186_C9	
R200_C20	R200_C22	R200_C24	R186_C3	R200_C26	R132_C30	R200_C28	R186_C1	R186_C7	R186_C5	
R115_C10	R158_C12	R158_C10	R115_C18	R158_C15	R158_C14	R115_C17	R115_C14	R115_C15	R158_C18	
R115_C12	R119_C28	R158_C17	R119_C26	R119_C24	R119_C22	R119_C20	R219_C12	R219_C14	R219_C10	
R119_C32	R219_C15	R219_C17	R119_C30	R219_C18	R219_C22	R219_C24	R219_C20	R219_C26	R219_C28	
R219_C30	R219_C32	R227_C5	R227_C7	R227_C1	R227_C3	R58_C20	R58_C22	R110_C1	R58_C24	
R58_C26	R17_C28	R58_C28	R17_C26	R76_C3	R109_C9	R110_C9	R58_C18	R76_C1	R110_C7	
R17_C32	R110_C5	R109_C5	R17_C30	R109_C7	R110_C3	R173_C10	R109_C1	R109_C3	R227_C9	
R173_C18	R173_C17	R173_C15	R173_C14	R173_C12	R3_C9	R58_C10	R76_C9	R58_C12	R76_C7	
R3_C5	R58_C15	R58_C14	R58_C17	R3_C7	R76_C5	R3_C1	R3_C3	R71_C30	R71_C32	
R173_C22	R173_C20	R88_C3	R188_C10	R122_C7	R145_C12	R102_C12	R88_C5	R173_C28	R122_C9	
R102_C10	R145_C14	R188_C14	R173_C26	R188_C15	R122_C3	R88_C1	R173_C24	R188_C12	R145_C10	
R122_C5	R188_C18	R71_C22	R71_C24	R188_C17	R102_C18	R71_C26	R145_C15	R102_C17	R102_C15	
R145_C17	R71_C28	R102_C14	R230_C32	R145_C18	R71_C20	R173_C32	R122_C1	R173_C30	R145_C22	
R102_C24	R188_C22	R102_C22	R145_C24	R188_C20	R102_C20	R188_C26	R145_C20	R188_C24	R230_C28	
R71_C12	R230_C26	R188_C28	R71_C14	R230_C24	R102_C28	R145_C26	R215_C9	R71_C15	R102_C26	
R230_C22	R71_C17	R145_C28	R71_C18	R215_C5	R230_C30	R215_C7	R215_C1	R215_C3	R71_C10	
R88_C7	R88_C9	R69_C30	R69_C32	R69_C20	R69_C26	R69_C28	R69_C22	R69_C24	R69_C18	
R15_C30	R15_C32	R15_C28	R191_C1	R175_C12	R175_C10	R175_C17	R175_C15	R175_C14	R191_C12	
R191_C9	R191_C14	R175_C18	R191_C15	R191_C7	R78_C32	R191_C5	R78_C30	R191_C10	R191_C3	
R175_C20	R121_C32	R191_C24	R191_C26	R191_C20	R191_C22	R211_C12	R211_C14	R191_C17	R191_C18	
R211_C10	R211_C15	R211_C17	R211_C18	R121_C22	R78_C14	R78_C15	R78_C12	R121_C20	R175_C32	
R121_C26	R78_C18	R121_C24	R78_C17	R121_C28	R78_C10	R211_C22	R211_C24	R211_C20	R211_C26	
R121_C30	R211_C28	R175_C24	R121_C12	R78_C26	R175_C22	R121_C10	R78_C24	R175_C28	R121_C15	
R175_C26	R186_C32	R78_C28	R121_C14	R102_C5	R121_C17	R121_C18	R102_C7	R102_C9	R78_C22	
R78_C20	R211_C30	R102_C1	R211_C32	R102_C3	R175_C30	R107_C14	R40_C3	R92_C7	R40_C5	
R92_C9	R107_C15	R114_C1	R40_C7	R107_C10	R114_C3	R107_C12	R40_C9	R83_C20	R114_C5	
R92_C1	R92_C3	R92_C5	R182_C10	R182_C12	R112_C32	R83_C22	R114_C7	R83_C24	R112_C30	
R114_C9	R107_C18	R83_C26	R107_C17	R83_C28	R107_C24	R107_C26	R107_C20	R83_C30	R107_C22	
R112_C28	R112_C26	R83_C32	R112_C20	R107_C28	R112_C24	R40_C1	R112_C22	R220_C30	R126_C9	
R126_C7	R182_C26	R191_C30	R191_C32	R182_C28	R182_C32	R220_C28	R191_C28	R182_C30	R220_C22	
R126_C5	R220_C20	R126_C3	R220_C26	R126_C1	R220_C24	R39_C3	R39_C1	R182_C18	R39_C9	
R39_C7	R182_C15	R182_C14	R182_C17	R39_C5	R182_C22	R83_C18	R182_C24	R220_C17	R220_C18	
R182_C20	R220_C12	R83_C10	R220_C10	R83_C12	R83_C15	R220_C15	R83_C14	R83_C17	R220_C14	
R15_C3	R15_C5	R15_C7	R15_C9	R15_C1	R33_C30	R33_C32	R27_C3	R27_C5	R27_C7	
R27_C9	R220_C32	R27_C1	R11_C26	R11_C24	R107_C32	R11_C28	R69_C14	R69_C15	R107_C30	
R69_C17	R69_C10	R11_C22	R69_C12	R11_C20	R112_C18	R112_C17	R112_C15	R33_C10	R33_C12	
R112_C10	R33_C14	R33_C15	R112_C14	R33_C18	R33_C17	R112_C12	R11_C15	R11_C14	R11_C18	
R11_C17	R232_C3	R138_C7	R232_C5	R138_C5	R232_C7	R11_C12	R138_C3	R232_C9	R11_C10	
R138_C1	R33_C20	R232_C1	R138_C9	R33_C22	R33_C24	R33_C26	R33_C28	R65_C17	R65_C15	
R65_C14	R65_C18	R49_C18	R49_C17	R65_C12	R65_C10	R31_C7	R49_C22	R125_C15	R125_C14	
R31_C5	R49_C20	R49_C26	R125_C18	R31_C9	R49_C24	R125_C17	R125_C12	R43_C3	R125_C10	
R43_C1	R11_C30	R49_C28	R11_C32	R49_C32	R125_C26	R49_C30	R125_C24	R163_C9	R125_C28	
R163_C7	R163_C5	R125_C22	R163_C3	R163_C1	R125_C20	R187_C1	R151_C9	R151_C7	R2_C7	
R151_C5	R2_C5	R151_C3	R151_C1	R2_C9	R96_C28	R195_C10	R2_C3	R2_C1	R125_C30	
R96_C20	R187_C7	R187_C9	R96_C22	R187_C3	R96_C24	R125_C32	R187_C5	R96_C26	R150_C30	
R195_C17	R195_C18	R31_C3	R195_C12	R31_C1	R195_C15	R150_C32	R195_C14	R49_C10	R195_C20	
R150_C26	R96_C17	R96_C18	R195_C22	R150_C24	R49_C14	R49_C15	R49_C12	R150_C28	R96_C10	
R67_C1	R67_C3	R96_C12	R96_C14	R67_C5	R96_C15	R67_C7	R67_C9	R179_C28	R179_C26	
R179_C20	R179_C24	R179_C22	R236_C10	R236_C17	R236_C18	R236_C12	R236_C14	R236_C15	R79_C7	
R79_C5	R79_C3	R79_C1	R96_C30	R179_C30	R96_C32	R179_C32	R79_C9	R20_C30	R20_C32	
R18_C7	R24_C14	R18_C5	R24_C12	R24_C17	R175_C9	R24_C18	R18_C9	R24_C15	R175_C5	
R175_C7	R18_C3	R175_C1	R24_C10	R18_C1	R175_C3	R179_C17	R80_C7	R179_C15	R80_C9	
R179_C14	R20_C20	R20_C22	R20_C24	R179_C18	R20_C26	R80_C1	R20_C28	R80_C3	R179_C12	
R80_C5	R179_C10	R24_C24	R24_C22	R24_C28	R24_C26	R24_C20	R20_C10	R20_C12	R224_C22	
R20_C14	R224_C20	R20_C15	R224_C26	R20_C18	R20_C17	R224_C24	R224_C28	R228_C7	R228_C9	
R228_C3	R228_C5	R228_C1	R24_C32	R24_C30	R224_C12	R224_C10	R224_C15	R224_C14	R224_C18	
R224_C17	R216_C9	R216_C5	R216_C7	R216_C1	R51_C17	R216_C3	R51_C18	R51_C15	R51_C14	
R51_C12	R51_C10	R92_C32	R92_C30	R51_C28	R51_C26	R51_C24	R51_C22	R51_C20	R92_C22	
R204_C7	R51_C30	R92_C20	R204_C5	R204_C3	R204_C1	R195_C28	R199_C5	R199_C3	R195_C24	
R150_C22	R199_C9	R195_C26	R199_C7	R150_C20	R195_C30	R150_C15	R150_C14	R195_C32	R199_C1	
R150_C18	R150_C17	R92_C28	R92_C26	R92_C24	R51_C32	R204_C9	R139_C10	R37_C32	R92_C10	
R139_C12	R139_C14	R139_C15	R139_C17	R150_C12	R150_C10	R37_C30	R55_C7	R55_C9	R139_C18	
R37_C28	R92_C18	R92_C17	R92_C15	R166_C30	R92_C14	R166_C32	R92_C12	R139_C22	R37_C20	
R37_C22	R139_C24	R37_C24	R139_C26	R37_C26	R139_C28	R65_C30	R55_C1	R55_C3	R55_C5	
R139_C20	R65_C32	R166_C28	R37_C18	R166_C24	R37_C17	R166_C26	R166_C20	R166_C22	R43_C7	
R139_C32	R37_C10	R65_C28	R65_C26	R43_C5	R37_C12	R37_C14	R43_C9	R37_C15	R65_C20	
R65_C24	R139_C30	R65_C22	R224_C30	R166_C17	R166_C18	R224_C32	R166_C12	R166_C14	R166_C15	
R166_C10	R153_C30	R237_C9	R237_C3	R237_C1	R83_C9	R129_C30	R95_C1	R237_C7	R237_C5	
R153_C26	R83_C3	R129_C32	R153_C28	R83_C1	R153_C22	R218_C32	R83_C7	R218_C30	R153_C24	
R83_C5	R70_C32	R70_C30	R218_C28	R111_C1	R3_C30	R3_C32	R111_C9	R61_C12	R111_C7	
R61_C10	R111_C5	R61_C17	R61_C15	R111_C3	R61_C14	R218_C26	R61_C18	R218_C24	R153_C32	
R218_C22	R218_C20	R3_C26	R225_C1	R129_C18	R129_C17	R3_C28	R218_C18	R225_C5	R70_C22	
R225_C3	R218_C17	R70_C20	R3_C20	R3_C22	R3_C24	R129_C12	R218_C14	R70_C26	R218_C15	
R225_C9	R129_C10	R218_C12	R70_C24	R225_C7	R218_C10	R129_C15	R129_C14	R70_C28	R3_C14	
R123_C9	R3_C15	R3_C17	R129_C28	R123_C5	R3_C18	R70_C10	R123_C7	R95_C5	R95_C3	
R3_C10	R95_C9	R3_C12	R95_C7	R233_C15	R233_C18	R233_C17	R123_C1	R70_C14	R129_C22	
R70_C15	R233_C10	R70_C12	R123_C3	R129_C20	R70_C18	R233_C12	R129_C26	R233_C14	R70_C17	
R129_C24	R147_C9	R147_C7	R209_C32	R209_C30	R233_C26	R58_C9	R233_C28	R227_C32	R46_C10	
R147_C1	R46_C12	R233_C20	R227_C30	R46_C14	R147_C5	R46_C15	R233_C22	R46_C17	R147_C3	
R233_C24	R46_C18	R58_C3	R58_C1	R213_C7	R58_C7	R58_C5	R213_C9	R213_C3	R213_C5	
R213_C1	R233_C30	R233_C32	R209_C12	R209_C10	R46_C9	R135_C1	R135_C3	R135_C9	R135_C5	
R46_C30	R135_C7	R46_C32	R209_C18	R209_C17	R209_C15	R209_C14	R209_C24	R201_C1	R153_C20	
R209_C22	R201_C3	R209_C20	R153_C18	R46_C20	R46_C22	R153_C15	R201_C9	R46_C5	R153_C14	
R153_C17	R46_C24	R46_C7	R209_C28	R46_C26	R153_C10	R201_C5	R46_C1	R209_C26	R46_C28	
R201_C7	R153_C12	R46_C3	R172_C9	R172_C7	R135_C28	R135_C26	R172_C1	R135_C24	R135_C22	
R135_C20	R172_C5	R172_C3	R55_C12	R55_C10	R198_C32	R55_C17	R55_C18	R55_C15	R55_C14	
R198_C30	R135_C32	R135_C30	R184_C9	R55_C22	R198_C26	R55_C20	R184_C7	R198_C24	R198_C22	
R198_C20	R184_C1	R27_C12	R27_C14	R55_C28	R27_C15	R55_C26	R184_C5	R55_C24	R184_C3	
R27_C10	R198_C28	R163_C20	R227_C18	R160_C9	R227_C15	R227_C14	R163_C14	R227_C17	R163_C12	
R163_C17	R160_C5	R227_C10	R163_C18	R163_C15	R160_C7	R227_C12	R160_C1	R160_C3	R196_C9	
R135_C18	R135_C17	R135_C15	R135_C14	R196_C1	R159_C1	R135_C12	R196_C3	R135_C10	R196_C5	
R159_C5	R163_C32	R159_C3	R196_C7	R163_C30	R159_C9	R163_C24	R227_C26	R227_C28	R163_C22	
R159_C7	R227_C22	R163_C28	R227_C24	R163_C26	R227_C20	R8_C9	R8_C7	R8_C5	R8_C3	
R8_C1	R27_C17	R71_C9	R27_C18	R71_C5	R71_C7	R61_C20	R71_C1	R71_C3	R61_C24	
R198_C15	R198_C14	R61_C22	R55_C32	R198_C12	R61_C28	R55_C30	R61_C26	R198_C10	R27_C24	
R27_C26	R27_C20	R198_C18	R198_C17	R27_C22	R27_C28	R61_C30	R61_C32	R27_C30	R27_C32	
R18_C32	R18_C30	R214_C18	R214_C17	R42_C32	R214_C14	R214_C15	R214_C12	R42_C30	R214_C10	
R18_C26	R18_C28	R42_C24	R42_C22	R42_C20	R42_C28	R42_C26	R148_C28	R148_C26	R148_C24	
R148_C22	R148_C20	R157_C22	R42_C14	R42_C12	R157_C24	R42_C10	R157_C20	R214_C32	R214_C30	
R42_C18	R157_C26	R42_C17	R157_C28	R42_C15	R148_C18	R148_C17	R148_C15	R148_C14	R148_C12	
R148_C10	R157_C32	R214_C28	R214_C26	R157_C30	R214_C24	R214_C22	R214_C20	R205_C18	R74_C22	
R74_C20	R74_C26	R74_C24	R205_C17	R205_C15	R74_C28	R205_C14	R205_C12	R205_C10	R148_C32	
R148_C30	R205_C20	R74_C10	R157_C10	R157_C12	R74_C14	R74_C15	R74_C12	R205_C28	R74_C18	
R157_C18	R205_C26	R74_C17	R205_C24	R157_C15	R157_C14	R205_C22	R157_C17	R18_C10	R18_C12	
R107_C5	R205_C30	R107_C3	R107_C9	R107_C7	R107_C1	R205_C32	R18_C22	R18_C24	R18_C20	
R74_C32	R74_C30	R18_C18	R18_C15	R18_C14	R18_C17	R120_C5	R59_C26	R86_C1	R120_C7	
R59_C24	R86_C3	R120_C1	R59_C22	R120_C3	R59_C20	R34_C3	R34_C5	R120_C9	R34_C1	
R201_C32	R201_C30	R59_C18	R59_C17	R119_C5	R59_C15	R119_C3	R59_C14	R119_C9	R59_C12	
R119_C7	R59_C10	R131_C20	R119_C1	R132_C1	R131_C17	R132_C5	R132_C3	R131_C15	R131_C14	
R132_C9	R131_C12	R34_C7	R132_C7	R131_C10	R34_C9	R86_C9	R86_C5	R131_C18	R86_C7	
R131_C30	R98_C7	R98_C5	R98_C9	R103_C10	R131_C28	R116_C30	R103_C12	R131_C26	R116_C32	
R201_C18	R189_C10	R201_C17	R131_C24	R189_C12	R131_C22	R201_C15	R189_C14	R201_C14	R103_C18	
R189_C15	R103_C17	R22_C5	R201_C12	R189_C17	R22_C3	R189_C18	R201_C10	R103_C14	R22_C1	
R103_C15	R22_C9	R22_C7	R5_C7	R5_C9	R103_C20	R5_C3	R189_C20	R116_C20	R5_C5	
R103_C22	R201_C28	R189_C22	R144_C32	R98_C3	R144_C30	R201_C26	R189_C24	R131_C32	R98_C1	
R5_C1	R189_C26	R201_C24	R116_C26	R103_C28	R189_C28	R116_C28	R201_C22	R116_C22	R201_C20	
R103_C24	R116_C24	R103_C26	R7_C20	R7_C22	R7_C24	R156_C1	R7_C26	R156_C3	R7_C28	
R156_C5	R103_C32	R189_C30	R144_C26	R156_C7	R189_C32	R116_C10	R144_C24	R156_C9	R144_C22	
R103_C30	R144_C20	R116_C15	R116_C17	R116_C18	R116_C12	R116_C14	R144_C28	R172_C30	R172_C32	
R7_C10	R7_C12	R7_C14	R7_C15	R7_C17	R7_C18	R144_C14	R144_C15	R144_C12	R144_C10	
R87_C10	R87_C12	R87_C15	R172_C24	R87_C14	R87_C17	R172_C26	R144_C18	R172_C28	R87_C18	
R144_C17	R172_C20	R172_C22	R87_C20	R10_C9	R87_C22	R10_C7	R87_C24	R10_C5	R87_C26	
R172_C14	R87_C28	R172_C15	R172_C18	R172_C17	R144_C5	R144_C3	R172_C10	R144_C9	R144_C7	
R7_C30	R172_C12	R59_C32	R7_C32	R59_C30	R10_C3	R10_C1	R87_C30	R87_C32	R144_C1	
R59_C28	R192_C17	R30_C14	R192_C18	R30_C15	R192_C15	R30_C12	R30_C10	R25_C9	R214_C7	
R30_C18	R214_C9	R30_C17	R214_C3	R214_C5	R214_C1	R192_C20	R77_C32	R192_C24	R192_C22	
R77_C30	R210_C14	R37_C1	R113_C17	R210_C15	R30_C26	R113_C14	R210_C12	R113_C15	R30_C24	
R210_C10	R30_C22	R113_C18	R30_C20	R100_C3	R37_C9	R100_C5	R37_C7	R113_C12	R210_C18	
R100_C7	R7_C9	R37_C5	R113_C10	R100_C9	R30_C28	R37_C3	R210_C17	R122_C30	R7_C5	
R122_C32	R7_C7	R7_C1	R100_C1	R7_C3	R13_C9	R192_C10	R192_C14	R192_C12	R202_C3	
